from_state,dispatch_target,to_state,evidence_addr,confidence,notes
START,entry,B0_ENTRY,0x00079570,H,function entry
B0_ENTRY,fallthrough,B1_ACTION,0x00079570,H,entry complete
B1_ACTION,fallthrough,B2_RETURN,0x00079a1e,H,actions complete
B2_RETURN,ret,RET,0x00079a1e,H,return
